腹膜透析液（乳酸盐）（华仁）[1.5% 2000ml](1.50% 2L*1袋),4.0
肾康注射剂(20ml*1支),15.0
◆氯化钾注射剂（大冢塑瓶）(1.0g/10ml*1瓶),786.0
兰索拉唑注射剂(南京) (30mg*1支),21.0
细辛脑注射剂（桂林）(8mg/2ml*1支),42.0
血必净注射剂(10ml*1支),1390.0
托拉塞米注射剂（特苏尼）(20mg/2ml*1支),4.0
还原型谷胱甘肽注射剂（阿拓莫兰/针）(0.6g*1瓶),75.0
门冬氨酸钾注射剂（代甲）(1.712g/10ml*1支),14.0
人血白蛋白注射剂（Baxter）(20.00% 10g/50ml*1瓶),16.0
地塞米松注射剂（山东）(5mg/1ml*1支),87.0
人血白蛋白注射剂（AlbuRx）(20.00% 10g/50ml*1瓶),28.0
依替米星注射剂(济民可信)[限制](100mg/2ml*1支),-2.0
纳洛酮注射剂 2.0mg[大](2.0mg*1瓶),17.0
门冬氨酸钾镁注射剂（潘南金）(CO 852mg/10ml*1支),39.0
美罗培南注射剂（中诺舒罗克）[特殊](0.5g*1瓶),157.0
氟马西尼注射剂（恩华）(0.5mg/5ml*1支),2.0
垂体后叶注射剂(上海)(6单位/2ml*1支),8.0
复方氨基酸注射剂18AA-Ⅱ（法谱）(CO 28.5g/250ml*1瓶),36.0
蛇毒血凝酶注射剂（速乐涓）(1U/1ml*1支),13.0
乌拉地尔注射剂（利喜定）(25mg/5ml*1支),48.0
磺苄西林注射剂（嘉倍康）[限制](1g*1支),12.0
呋塞米注射剂（天津金耀）(20mg/2ml*1支),45.0
生长抑素注射剂（翰康）  (2mg*1支),2.0
精氨酸注射剂(5g/20ml*1支),9.0
二羟丙茶碱注射剂(0.25g/2ml*1支),1.0
氢化可的松注射剂(10mg/2ml*1支),190.0
氨基酸注射剂（洛安命）(12.5g/250ml*1瓶),7.0
氯化钠注射液[100ml](石家庄)(0.90% 100ml*1袋),2373.0
◆异丙嗪注射剂(韩都)(50mg/2ml*1支),4.0
胸腺五肽注射剂（武汉华龙）  (10mg*1支),69.0
◆多索茶碱注射剂（安赛玛） (0.2g/20ml*1支),1.0
前列地尔干乳剂（优帝尔） (5ug*1支),-2.0
氟马西尼注射剂（海南）(1mg/10ml*1支),5.0
门冬氨酸鸟氨酸注射剂（瑞甘/针）[大](2.5g*1支),32.0
阿托品注射剂（天津）(0.5mg/1ml*1支),12.0
氯化钠注射液[500ml](石家庄)(0.90% 500ml*1袋),2974.0
头孢替唑注射剂（特子社复）[非限制](1g*1支),4.0
桂哌齐特注射剂（克林澳）(80mg/2ml*1支),12.0
葡萄糖注射剂(5%)[250ml](四川科伦)(5.00% 250ml*1袋),63.0
矛头蝮蛇血凝酶注射剂（巴曲亭）(1U*1支),4.0
甘油果糖氯化钠注射剂(山东)(250ml*1袋),11.0
◆灭菌注射用水（山东）[500ml](500ml*1瓶),693.0
赖氨匹林注射剂 (0.9g*1瓶),4.0
